resistance_class,combo,exp_coef,lower,upper
aminoglycoside,gentamicin tet(B),2.8579848607082323,2.324932936184948,3.51325293599251
fluoroquinolone,marbofloxacin tet(B),9.358922464723822,6.262683590325833,13.985926071055932
fluoroquinolone,orbifloxacin tet(B),14.990390926483903,9.792735426153707,22.94678762878321
fluoroquinolone,pradofloxacin tet(B),15.329256915414975,9.998090112798328,23.50310058498047
folate pathway antagonist,trimethoprim_sulfamethoxazole tet(B),3.606901529558399,2.928174618085381,4.442951784220191
B lactam combo,amoxicillin_clavulanic_acid IncI1_Alpha,6.144711498387027,4.235443417289762,8.91464616060685
penicillin,ampicillin IncI1_Alpha,4.575317438729934,3.578673518277397,5.849522052859028
cephalosporin,cefazolin IncI1_Alpha,8.427718894338197,6.014947434552522,11.808323602959135
cephalosporin,cefovecin IncI1_Alpha,7.926714836319295,5.43143738341237,11.568357261784156
cephalosporin,cefpodoxime IncI1_Alpha,9.454561975318894,6.387090842330685,13.995220101257788
cephalosporin,ceftazidime IncI1_Alpha,13.223850985033232,9.28967788606887,18.82414406818195
cephalosporin,cephalexin IncI1_Alpha,7.2772500117265935,4.968989920575914,10.65777322547612
tetracycline,doxycycline IncI1_Alpha,4.415636156001319,3.1946876411067087,6.1032078414500734
tetracycline,tetracycline IncI1_Alpha,2.6958802657367897,2.1252847162783453,3.4196690690534357
penicillin,ampicillin IncFIC(FII),2.3847173911320763,2.022792680888727,2.811398859258879
penicillin,ampicillin IncFIB(AP001918),3.027191820450762,2.582567293330996,3.548364583361703
cephalosporin,cefazolin IncFIB(AP001918),4.33293560736098,3.3819375743083433,5.551353496338943
cephalosporin,ceftazidime IncFIB(AP001918),3.440860174719886,2.606161802032708,4.5428947399731605
tetracycline,doxycycline IncFIB(AP001918),3.4231025316003794,2.678819118907824,4.374177733443346
fluoroquinolone,enrofloxacin IncFIB(AP001918),2.2827250036453814,1.8839870308088231,2.765854200190921
fluoroquinolone,pradofloxacin IncFIB(AP001918),5.386007581968326,3.603980169593052,8.04917793881643
tetracycline,tetracycline IncFIB(AP001918),3.0892191956214554,2.531019383067822,3.7705263351356755
penicillin,ampicillin blaTEM-1B,46.611137936908754,32.50790696873562,66.83291489246061
tetracycline,doxycycline blaTEM-1B,3.1601403917455917,2.3935102541483317,4.172318576130526
fluoroquinolone,enrofloxacin blaTEM-1B,2.415076294518932,1.9843751509594159,2.93925949714061
aminoglycoside,gentamicin blaTEM-1B,3.9037686730333556,3.1987929832379156,4.764112567588169
fluoroquinolone,orbifloxacin blaTEM-1B,4.562525886509369,3.166319916294405,6.574396465102034
fluoroquinolone,pradofloxacin blaTEM-1B,4.7330005959451364,3.237331979014314,6.919677928130698
tetracycline,tetracycline blaTEM-1B,3.4467496912305795,2.7622292765007948,4.300904177312841
folate pathway antagonist,trimethoprim_sulfamethoxazole blaTEM-1B,5.481505581777922,4.443592051418442,6.761850119313096
penicillin,ampicillin sul2,7.5225649579156615,6.0781758774864745,9.310191854708563
cephalosporin,cefazolin sul2,6.308543156351071,4.741255847368761,8.393918834316931
cephalosporin,cefovecin sul2,8.837093224569612,5.916478709099976,13.199441846992464
cephalosporin,cefpodoxime sul2,8.95510923061407,5.910993632196917,13.566920609661347
cephalosporin,ceftazidime sul2,4.326137655422689,3.1793179686296202,5.886629521907504
cephalosporin,cephalexin sul2,8.56295067159201,5.644830764549762,12.989605404045525
phenicol,chloramphenicol sul2,8.067692001967728,6.032797002002608,10.788968071859204
tetracycline,doxycycline sul2,17.481213632596837,12.259127861747002,24.92777899984646
fluoroquinolone,enrofloxacin sul2,3.9900587995920973,3.2503280567534723,4.8981422632472
aminoglycoside,gentamicin sul2,4.862464734234175,3.9863221988020965,5.931172171375409
fluoroquinolone,marbofloxacin sul2,8.922573795729527,5.864069560056746,13.57629242369847
fluoroquinolone,orbifloxacin sul2,10.538151497609917,6.894817217462275,16.106683249748638
fluoroquinolone,pradofloxacin sul2,11.904750883642565,7.81993529855724,18.12330769894426
tetracycline,tetracycline sul2,18.521728168273196,14.101868333162159,24.326876853095627
folate pathway antagonist,trimethoprim_sulfamethoxazole sul2,23.25073736168171,18.36152314569061,29.441826997275992
penicillin,ampicillin aph(3'')-Ib,8.647969453327683,6.969924463869943,10.730012362883507
cephalosporin,cefazolin aph(3'')-Ib,6.647917053225383,5.062159104925151,8.73042514676518
cephalosporin,cefovecin aph(3'')-Ib,6.4734430395231,4.481511733272703,9.350743070653051
cephalosporin,cefpodoxime aph(3'')-Ib,7.003490460406907,4.827485062298892,10.16033773197281
cephalosporin,ceftazidime aph(3'')-Ib,4.703524128145156,3.495050971492195,6.329847376903427
cephalosporin,cephalexin aph(3'')-Ib,6.322652437677263,4.380371443784886,9.126151597117707
phenicol,chloramphenicol aph(3'')-Ib,8.330202077536448,6.232558252544231,11.133833626707862
tetracycline,doxycycline aph(3'')-Ib,14.219260738092265,10.67452785596309,18.941107153971654
fluoroquinolone,enrofloxacin aph(3'')-Ib,3.1959594490815046,2.6226841726199024,3.8945431961676245
aminoglycoside,gentamicin aph(3'')-Ib,4.2723276040122,3.5004948374489837,5.214343686707591
fluoroquinolone,orbifloxacin aph(3'')-Ib,5.717728496004103,3.8819477736153924,8.421653525639721
fluoroquinolone,pradofloxacin aph(3'')-Ib,6.2096907296159625,4.145157568355248,9.302483276354364
tetracycline,tetracycline aph(3'')-Ib,15.036607534922691,11.654736634897988,19.399800548240602
folate pathway antagonist,trimethoprim_sulfamethoxazole aph(3'')-Ib,15.002232447358388,12.061359882479787,18.66016606730249
penicillin,ampicillin aph(6)-Id,8.647969453327683,6.969924463869943,10.730012362883507
cephalosporin,cefazolin aph(6)-Id,6.647917053225383,5.062159104925151,8.73042514676518
cephalosporin,cefovecin aph(6)-Id,6.4734430395231,4.481511733272703,9.350743070653051
cephalosporin,cefpodoxime aph(6)-Id,7.003490460406907,4.827485062298892,10.16033773197281
cephalosporin,ceftazidime aph(6)-Id,4.703524128145156,3.495050971492195,6.329847376903427
cephalosporin,cephalexin aph(6)-Id,6.322652437677263,4.380371443784886,9.126151597117707
phenicol,chloramphenicol aph(6)-Id,8.330202077536448,6.232558252544231,11.133833626707862
tetracycline,doxycycline aph(6)-Id,14.219260738092265,10.67452785596309,18.941107153971654
fluoroquinolone,enrofloxacin aph(6)-Id,3.1959594490815046,2.6226841726199024,3.8945431961676245
aminoglycoside,gentamicin aph(6)-Id,4.2723276040122,3.5004948374489837,5.214343686707591
fluoroquinolone,orbifloxacin aph(6)-Id,5.717728496004103,3.8819477736153924,8.421653525639721
fluoroquinolone,pradofloxacin aph(6)-Id,6.2096907296159625,4.145157568355248,9.302483276354364
tetracycline,tetracycline aph(6)-Id,15.036607534922691,11.654736634897988,19.399800548240602
folate pathway antagonist,trimethoprim_sulfamethoxazole aph(6)-Id,15.002232447358388,12.061359882479787,18.66016606730249
cephalosporin,cefazolin blaEC-5,0.166060999894841,0.12178974476561792,0.22642510450403164
cephalosporin,cefovecin blaEC-5,0.1549121337841087,0.11318633580658041,0.21202002010697138
cephalosporin,cefpodoxime blaEC-5,0.11749215379680297,0.08254731673784696,0.16723022321429917
cephalosporin,ceftazidime blaEC-5,0.10202545449049856,0.06890397277581047,0.15106811617177263
cephalosporin,cephalexin blaEC-5,0.16032095828991738,0.11681111241330036,0.2200373674728471
tetracycline,doxycycline blaEC-5,0.15716757367135273,0.11344621476504457,0.21773883125936822
fluoroquinolone,enrofloxacin blaEC-5,0.2844456052697425,0.21783668535905562,0.37142183936516043
aminoglycoside,gentamicin blaEC-5,0.3186078233462294,0.24847352232835274,0.40853827863106257
fluoroquinolone,marbofloxacin blaEC-5,0.15832759307045619,0.11420963841264643,0.21948783899405305
fluoroquinolone,orbifloxacin blaEC-5,0.16132967993713632,0.11022454631475019,0.23612948747638338
fluoroquinolone,pradofloxacin blaEC-5,0.14869957313291568,0.09724696961418781,0.22737534277556937
tetracycline,tetracycline blaEC-5,0.1666866232109314,0.12870754779184737,0.2158725796127936
folate pathway antagonist,trimethoprim_sulfamethoxazole blaEC-5,0.2908311139716382,0.2151789240480579,0.39308095450413794
penicillin,ampicillin IncQ1,11.91872109764596,7.804079378065614,18.20277648670997
cephalosporin,cefazolin IncQ1,8.426136520090946,5.666202026227913,12.530399785705509
phenicol,chloramphenicol IncQ1,8.58774759921703,5.786395340235313,12.74531111191907
tetracycline,doxycycline IncQ1,9.961084818684284,6.657100150076718,14.904869767338415
fluoroquinolone,enrofloxacin IncQ1,4.805327955178259,3.576499092067381,6.456363097654223
aminoglycoside,gentamicin IncQ1,4.950519250727871,3.7083696597602067,6.608737288992915
tetracycline,tetracycline IncQ1,8.274329339272544,5.64914090645307,12.119458011135588
folate pathway antagonist,trimethoprim_sulfamethoxazole IncQ1,16.731701357103095,11.735977369469744,23.85398518503911
phenicol,chloramphenicol IncFIA(HI1)_HI1,6.621819793243171,4.202346797550739,10.434288145791136
tetracycline,doxycycline IncFIA(HI1)_HI1,7.790044891576852,4.928333489942934,12.313452313367153
penicillin,ampicillin blaCMY-2,41.55589964437718,22.870840954113234,75.50630948456538
cephalosporin,cefazolin blaCMY-2,72.50688037846183,38.751170408410104,135.66681075200768
cephalosporin,cefovecin blaCMY-2,115.28026094429562,54.26606070765648,244.89595135675373
cephalosporin,cefpodoxime blaCMY-2,286.237953987549,100.95751222595833,811.5509633359578
cephalosporin,ceftazidime blaCMY-2,70.71189849126203,41.99747137144241,119.05889628485066
cephalosporin,cephalexin blaCMY-2,213.51340636374306,75.75083738549186,601.8147953276631
tetracycline,doxycycline blaCMY-2,5.082811981506705,3.592848834789046,7.19066646756515
aminoglycoside,gentamicin blaCMY-2,3.101525995843762,2.395634531411713,4.015413610366532
penicillin,ampicillin IncFIA,4.011189482056162,3.161856821305398,5.088668453467555
cephalosporin,cefazolin IncFIA,5.149863435974766,3.749539151301028,7.073160817640069
cephalosporin,cefovecin IncFIA,5.447224027292293,3.6795281344367097,8.064145324996387
cephalosporin,cefpodoxime IncFIA,6.322641215520938,4.222124763328635,9.468169270461823
cephalosporin,ceftazidime IncFIA,4.593015093590934,3.292218998800311,6.407771675469183
cephalosporin,cephalexin IncFIA,5.864380244844981,3.9367778928476973,8.735813041068246
fluoroquinolone,marbofloxacin IncFIA,7.546813966709919,5.058592715641696,11.25894181439414
fluoroquinolone,orbifloxacin IncFIA,8.715439464942824,5.726878240668927,13.263576048756802
fluoroquinolone,pradofloxacin IncFIA,11.836554277834011,7.730394205794448,18.123786891371374
penicillin,ampicillin aadA1,4.435621240388687,3.319969810719401,5.926179125081855
phenicol,chloramphenicol aadA1,7.022865160839757,4.435273568002725,11.120088605841444
tetracycline,doxycycline aadA1,7.1750818017225715,4.52765463001808,11.3705225040994
fluoroquinolone,enrofloxacin aadA1,3.5682011292132425,2.811644622569184,4.528331637760302
aminoglycoside,gentamicin aadA1,5.832169889287829,4.608114964363744,7.3813708817076025
tetracycline,tetracycline aadA1,6.987196321883941,5.022038093061506,9.721334552997494
folate pathway antagonist,trimethoprim_sulfamethoxazole aadA1,7.4143505472213524,5.733373828491623,9.588175423674432
penicillin,ampicillin sul1,8.985345454970625,6.772078082484713,11.921958365184505
cephalosporin,cefazolin sul1,7.132087357899047,5.10035329124464,9.9731660095041
cephalosporin,cefovecin sul1,8.764788782205859,5.584910042790439,13.755194230182916
cephalosporin,cefpodoxime sul1,10.634411763393272,6.66366542110418,16.97124726509121
cephalosporin,ceftazidime sul1,8.08054166185147,5.706334300301447,11.44257418382726
cephalosporin,cephalexin sul1,8.313546829876648,5.26329227996073,13.131526279796065
phenicol,chloramphenicol sul1,4.780693792299475,3.3985513581174196,6.724933869585823
tetracycline,doxycycline sul1,8.923104534682388,6.352199567286718,12.534523465999843
fluoroquinolone,enrofloxacin sul1,4.007536988601668,3.2212402357151975,4.985766828857681
aminoglycoside,gentamicin sul1,17.93878806300062,14.179303880416375,22.69505752068019
tetracycline,tetracycline sul1,10.824523606941023,7.963450533721017,14.713510283145347
folate pathway antagonist,trimethoprim_sulfamethoxazole sul1,17.222172858983384,13.380080262305245,22.167523076846056
penicillin,ampicillin ant(3'')-Ia,11.266560662038607,8.984330916632077,14.128530029588402
cephalosporin,cefazolin ant(3'')-Ia,10.99316374693308,8.234152690451818,14.676634465015315
cephalosporin,cefovecin ant(3'')-Ia,12.107196980150334,8.320669053116308,17.616878856786375
cephalosporin,cefpodoxime ant(3'')-Ia,13.303536934022373,9.03314540914874,19.59274283082485
cephalosporin,ceftazidime ant(3'')-Ia,9.741131848875577,7.144296386511875,13.281874738053379
cephalosporin,cephalexin ant(3'')-Ia,10.201589430914286,6.990560100661346,14.887566292019464
phenicol,chloramphenicol ant(3'')-Ia,11.503941415789512,8.561814225454196,15.457082414200208
tetracycline,doxycycline ant(3'')-Ia,24.680060440713543,17.51417949439927,34.77784292161987
fluoroquinolone,enrofloxacin ant(3'')-Ia,6.9446413097487225,5.662449259975966,8.517169992490697
aminoglycoside,gentamicin ant(3'')-Ia,14.024582063466532,11.377388268125006,17.28770236363934
fluoroquinolone,marbofloxacin ant(3'')-Ia,11.097856555310967,7.58739522885022,16.23250356775238
fluoroquinolone,orbifloxacin ant(3'')-Ia,13.388497456724819,9.015481290779316,19.882672745609135
fluoroquinolone,pradofloxacin ant(3'')-Ia,16.090091793388545,10.5883863285492,24.450472988658138
tetracycline,tetracycline ant(3'')-Ia,15.467191561387422,12.072291058876528,19.816786526261726
folate pathway antagonist,trimethoprim_sulfamethoxazole ant(3'')-Ia,66.82769457567044,50.07108444269232,89.19201195673088
penicillin,ampicillin aph(3')-Ia,10.05295739240168,7.330143294315758,13.787172811725682
cephalosporin,cefazolin aph(3')-Ia,15.563654644688581,9.219042908121498,26.274673880273053
cephalosporin,ceftazidime aph(3')-Ia,9.683728715400463,6.088891774348564,15.4009309589846
phenicol,chloramphenicol aph(3')-Ia,12.05303655078067,7.521022773517569,19.315948703943306
tetracycline,doxycycline aph(3')-Ia,12.142865731140175,7.42838233167869,19.849434450310174
fluoroquinolone,enrofloxacin aph(3')-Ia,3.7851417914420376,2.9894030647896987,4.792695421394755
aminoglycoside,gentamicin aph(3')-Ia,6.567041603143231,5.224594125432155,8.25442788129438
tetracycline,tetracycline aph(3')-Ia,10.56754322808844,7.318006061372455,15.260026971961011
folate pathway antagonist,trimethoprim_sulfamethoxazole aph(3')-Ia,9.606242222090629,7.441737056059076,12.400315804539511
penicillin,ampicillin aac(3)-IId,22.045737293452927,11.907182247900987,40.81692231574069
cephalosporin,cefazolin aac(3)-IId,8.311925424227493,5.274447054742823,13.098643998292644
tetracycline,doxycycline aac(3)-IId,8.410364143283912,5.357518833154763,13.202795403144496
tetracycline,tetracycline aac(3)-IId,5.301005752341606,3.7511056047775155,7.49130121811793
folate pathway antagonist,trimethoprim_sulfamethoxazole aac(3)-IId,7.665287396583645,5.543758932716833,10.598698750313297
penicillin,ampicillin tet(A),6.30774216521403,5.077902668367549,7.835441878528553
cephalosporin,cefazolin tet(A),8.95897157573472,6.183895725254349,12.97938633845922
cephalosporin,cefovecin tet(A),13.028366879038321,8.056384873723333,21.068797754243406
cephalosporin,cefpodoxime tet(A),13.943390725314075,8.579100703343883,22.661832707360116
cephalosporin,ceftazidime tet(A),12.583943233755273,8.637139568744121,18.334267502568643
cephalosporin,cephalexin tet(A),11.211641655912617,6.938455628027049,18.116554368790865
phenicol,chloramphenicol tet(A),5.8114846538484555,4.044445748964877,8.350551837803721
fluoroquinolone,enrofloxacin tet(A),3.2930114266269466,2.696221079150584,4.021897291638972
aminoglycoside,gentamicin tet(A),4.176013399498096,3.4087039103650763,5.11604655944432
folate pathway antagonist,trimethoprim_sulfamethoxazole tet(A),5.007594994504186,4.041732627179021,6.20427176710239
penicillin,ampicillin dfrA17,17.273524524990286,11.008966703949739,27.102875096206045
cephalosporin,cefazolin dfrA17,21.150024541026823,13.907230074466977,32.164818996365206
cephalosporin,cefovecin dfrA17,15.543050384533982,9.040057373743519,26.723991371762743
cephalosporin,cefpodoxime dfrA17,16.750593504390906,9.677461260950356,28.99338733408567
cephalosporin,ceftazidime dfrA17,6.773590756663163,4.728341650520262,9.703514494073046
cephalosporin,cephalexin dfrA17,13.543398245598883,7.8687208917992075,23.310476831127062
phenicol,chloramphenicol dfrA17,6.807209557140502,4.7526866217054,9.74987531119768
tetracycline,doxycycline dfrA17,13.181684742001963,9.020943958528958,19.261488979016093
fluoroquinolone,enrofloxacin dfrA17,8.709876126298541,6.46766617624208,11.72941522772647
aminoglycoside,gentamicin dfrA17,12.795769900762565,9.476564925931825,17.277539766041496
fluoroquinolone,marbofloxacin dfrA17,18.083202042018574,10.48713553392613,31.18126918781634
fluoroquinolone,orbifloxacin dfrA17,19.94704495025716,11.70523528433798,33.9920208848739
fluoroquinolone,pradofloxacin dfrA17,28.56638177865137,16.673865334827457,48.94115140891591
tetracycline,tetracycline dfrA17,12.286189315576765,8.452967840224453,17.85768628858104
penicillin,ampicillin aadA5,12.382133977970659,8.288994459682081,18.49648260644342
cephalosporin,cefazolin aadA5,20.28368967376383,13.294349856251388,30.947588353716153
cephalosporin,cefovecin aadA5,17.853828602899753,9.9129613926274,32.155799176096174
cephalosporin,cefpodoxime aadA5,19.83369237603557,10.903458451636654,36.07803478245605
cephalosporin,ceftazidime aadA5,6.4606294656882195,4.485726646997051,9.30501039800571
cephalosporin,cephalexin aadA5,15.960869653372935,8.83125247486786,28.846345500474758
phenicol,chloramphenicol aadA5,7.193166397273617,5.011357471787996,10.324875666952869
tetracycline,doxycycline aadA5,10.880585681742762,7.500607734025478,15.783673666961485
fluoroquinolone,enrofloxacin aadA5,7.736299608679586,5.77250998452147,10.36816424670375
aminoglycoside,gentamicin aadA5,10.783084395511747,8.058835009352896,14.428252836270131
fluoroquinolone,marbofloxacin aadA5,20.779650836200055,11.50310725173327,37.537152303724504
fluoroquinolone,orbifloxacin aadA5,22.413335701887362,12.667121563429474,39.658387643158555
fluoroquinolone,pradofloxacin aadA5,30.645295025207883,17.327750784142296,54.198269520444114
tetracycline,tetracycline aadA5,10.287467692758804,7.135078159945232,14.83263240530059
folate pathway antagonist,trimethoprim_sulfamethoxazole aadA5,57.84864412020072,36.21110481435209,92.41545221286029
penicillin,ampicillin mph(A),47.454099596210995,22.819905465409875,98.68102091397799
cephalosporin,cefazolin mph(A),18.940727717769814,12.139905171165193,29.551397759745488
cephalosporin,cefovecin mph(A),12.962996971347641,7.471219968067911,22.491546386985014
cephalosporin,cefpodoxime mph(A),13.597642931274935,7.7973706257526665,23.712595201745145
cephalosporin,ceftazidime mph(A),13.2411250520733,8.888445545778762,19.725315494328296
cephalosporin,cephalexin mph(A),11.141514540452114,6.419663280810724,19.336426355282203
phenicol,chloramphenicol mph(A),5.522115702012887,3.768498598979672,8.091753526105467
tetracycline,doxycycline mph(A),13.164297138923489,8.730505870224992,19.84979126500526
fluoroquinolone,enrofloxacin mph(A),6.111017869484743,4.522868399287056,8.256826443822357
aminoglycoside,gentamicin mph(A),12.756008524271586,9.293109013596192,17.509291372051017
fluoroquinolone,marbofloxacin mph(A),11.182277229039268,6.597911425256876,18.951955545875162
fluoroquinolone,orbifloxacin mph(A),11.802948463839117,6.99510483647879,19.915297296697577
fluoroquinolone,pradofloxacin mph(A),12.813490245589723,7.6298467527157925,21.518850587055663
tetracycline,tetracycline mph(A),12.096030505630798,8.055997340818994,18.162115477843017
folate pathway antagonist,trimethoprim_sulfamethoxazole mph(A),17.88541359978795,12.454395092545074,25.684749621196595
penicillin,ampicillin floR,8.266650829625528,6.086727072824022,11.227300833655137
fluoroquinolone,enrofloxacin floR,6.041681126934247,4.64139468858466,7.864427244105867
aminoglycoside,gentamicin floR,5.339527884708401,4.091227696824829,6.968704786024351
tetracycline,tetracycline floR,40.93499680295847,19.53910421012869,85.76001976536794
folate pathway antagonist,trimethoprim_sulfamethoxazole floR,10.122740889267481,7.695313341565846,13.315881831316977
cephalosporin,cefazolin catA1,19.493434290282522,11.029245922720788,34.45330561056366
tetracycline,doxycycline catA1,28.119574292132842,14.912431112354616,53.0235782759588
penicillin,ampicillin aadA2,5.742433656109924,3.900721997414924,8.453702754689374
fluoroquinolone,enrofloxacin aadA2,4.307264046459279,3.165164513640044,5.861472124425135
aminoglycoside,gentamicin aadA2,5.405015116138203,3.997132780542329,7.308786074832045
folate pathway antagonist,trimethoprim_sulfamethoxazole aadA2,22.26870765844772,14.995590759064584,33.069410118280786
penicillin,ampicillin sul3,11.93477264354464,6.9574189673127345,20.47293669136584
fluoroquinolone,enrofloxacin sul3,7.670843511799938,5.427342644021911,10.841740432094536
aminoglycoside,gentamicin sul3,3.9049946586003985,2.8245232457488387,5.398781301109394
folate pathway antagonist,trimethoprim_sulfamethoxazole sul3,9.094970745637127,6.3515926121963995,13.023268007642395
penicillin,ampicillin mef(B),15.339417528645415,8.310304137468945,28.313973378810466
aminoglycoside,gentamicin mef(B),4.073050349411082,2.917641468957944,5.686010198766087
folate pathway antagonist,trimethoprim_sulfamethoxazole mef(B),7.642830710475553,5.324496225111465,10.970589291340032
penicillin,ampicillin qacEdelta1,9.187706485087062,6.822711111022788,12.372493731961107
cephalosporin,cefazolin qacEdelta1,8.727397879842007,6.093319468043018,12.500160897937194
cephalosporin,cefovecin qacEdelta1,10.118166335948981,6.212698913704974,16.4787142309586
cephalosporin,cefpodoxime qacEdelta1,11.548497642392817,7.007363202524288,19.032522496951337
cephalosporin,ceftazidime qacEdelta1,8.987938944493656,6.253884329089438,12.91725945332726
cephalosporin,cephalexin qacEdelta1,9.24027361426231,5.6486124802954505,15.115686686647397
phenicol,chloramphenicol qacEdelta1,4.625679054541794,3.2348063106194025,6.61458667413369
tetracycline,doxycycline qacEdelta1,8.794198053116146,6.151768993106287,12.571655321273798
fluoroquinolone,enrofloxacin qacEdelta1,4.006464331548392,3.2041125047983616,5.009735586977978
aminoglycoside,gentamicin qacEdelta1,16.472178770796695,12.975549129107907,20.911074418300164
fluoroquinolone,pradofloxacin qacEdelta1,7.479558165252671,4.630733371636347,12.080978509809828
tetracycline,tetracycline qacEdelta1,9.58206292422627,7.007210751551349,13.103063849407452
folate pathway antagonist,trimethoprim_sulfamethoxazole qacEdelta1,16.749930568280615,12.94262797638157,21.677218456267404
penicillin,ampicillin qacL,9.424733392272758,5.761417015078167,15.417318219277703
folate pathway antagonist,trimethoprim_sulfamethoxazole qacL,9.087525385452494,6.340342523933864,13.025024644883826
penicillin,amoxicillin blaTEM-1,209.84674581596258,72.80716841254144,604.8258391266295
phenicol,florfenicol blaTEM-1,4.240811092466173,3.2897524631687127,5.466818225180797
aminoglycoside,neomycin blaTEM-1,2.8931790049422457,2.2362961573410285,3.7430126269998016
sulfonamide,sulphadimethoxine blaTEM-1,3.0963360235985435,2.4408134238324504,3.9279105389303033
sulfonamide,sulphadimethoxine tet(B),4.7479370146109385,3.570060245424327,6.3144329072892855
cephalosporin,ceftiofur IncI1_Alpha,2.8833555122798677,2.225473110376869,3.7357175745820723
penicillin,amoxicillin blaTEM-1B,139.76785575293368,48.80017852878035,400.3070089231723
aminoglycoside,neomycin blaTEM-1B,3.1407687639513644,2.4183273950194066,4.07902935265447
cephalosporin,ceftiofur sul2,3.534385061974165,2.832738833113853,4.4098233202015935
phenicol,florfenicol sul2,8.18091278893436,6.21712577605699,10.76499599186109
aminoglycoside,neomycin sul2,8.214153625045416,6.20626789130238,10.871641533618641
tetracycline,oxytetracycline sul2,7.5741744509795765,5.203781219650178,11.024314088617338
aminocyclitol,spectinomycin sul2,3.8302765275266113,3.018178063542433,4.860885596690724
cephalosporin,ceftiofur aph(3'')-Ib,3.8353380837340643,3.0714414670525425,4.789223032355851
phenicol,florfenicol aph(3'')-Ib,5.6652969800805035,4.350014416891072,7.378272069141278
aminoglycoside,neomycin aph(3'')-Ib,8.665302483326936,6.463536240406328,11.617087664512209
tetracycline,oxytetracycline aph(3'')-Ib,6.236938969161988,4.273385005071331,9.102715448968096
sulfonamide,sulphadimethoxine aph(3'')-Ib,17.301827561520355,12.410596156866161,24.120778178973158
sulfonamide,sulphathiazole aph(3'')-Ib,12.938225119826829,7.01862974863944,23.850477264991493
cephalosporin,ceftiofur aph(6)-Id,3.8353380837340643,3.0714414670525425,4.789223032355851
phenicol,florfenicol aph(6)-Id,5.6652969800805035,4.350014416891072,7.378272069141278
aminoglycoside,neomycin aph(6)-Id,8.665302483326936,6.463536240406328,11.617087664512209
tetracycline,oxytetracycline aph(6)-Id,6.236938969161988,4.273385005071331,9.102715448968096
sulfonamide,sulphadimethoxine aph(6)-Id,17.301827561520355,12.410596156866161,24.120778178973158
sulfonamide,sulphathiazole aph(6)-Id,12.938225119826829,7.01862974863944,23.850477264991493
cephalosporin,ceftiofur blaCMY-2,32.781941221146894,21.527106428599232,49.92104599803653
aminoglycoside,neomycin blaCMY-2,3.9967699600831392,2.845911171680971,5.613024845180831
phenicol,florfenicol aadA1,5.452196063450961,4.0677269342849,7.307875478012149
aminoglycoside,neomycin aadA1,3.7263618735598705,2.812526863667904,4.937116509746598
sulfonamide,sulphadimethoxine aadA1,16.33879631594695,10.483561105982172,25.46427328989097
sulfonamide,sulphathiazole aadA1,35.63467125568796,17.620060805492205,72.06727658426384
